index,Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
859,08-08-2019,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",PA,18073,,,Referral,08-09-2019,Closed with explanation,No,,483413
15478,02-03-2020,Mortgage,Reverse mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",MD,21222,,,Referral,02-04-2020,Closed with explanation,Yes,No,697141
27011,05-08-2020,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",NY,11221,,,Web,05-08-2020,Closed with explanation,Yes,Yes,843060
33088,07/31/2020,Mortgage,Reverse mortgage,Settlement process and costs,,,,"Sun West Mortgage Company, Inc.",CA,91784,Older American,,Web,07/31/2020,Closed with explanation,Yes,No,963367
33601,07/14/2020,Mortgage,Reverse mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",KS,66206,,,Web,07/14/2020,Closed with explanation,No,,936284
54187,02/14/2021,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",TX,77271,,,Web,02/14/2021,Closed with explanation,Yes,No,1240969
57129,03/24/2021,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,"Sun West Mortgage Company, Inc.",CA,93561,,Consent not provided,Web,03/30/2021,Closed with explanation,Yes,No,1297890
59651,03/23/2021,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",CA,92591,,,Web,03/23/2021,Closed with explanation,Yes,No,1295196
64171,05/26/2021,Mortgage,VA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",CA,92055,Servicemember,Consent not provided,Web,05/26/2021,Closed with explanation,Yes,No,1391716
69429,07-05-2021,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,"SunWest Mortgage is receiving XXXX loan # XXXX and not reporting to XXXX, XXXX & XXXX as well SunWest refuses to send me my monthly Mortgage Statement and without my permission enrolling me in paperless billing and making it difficult for me to send in my payment they are taking ever avenue to direct me in auto-pay I REFUSE TO GIVE THEM PERMISSION TO AUTO WITHDRAWAL FROM MY ACCOUNT in lieu of my refusal there making it difficult to manage my payments and there not reporting history. 
",,"Sun West Mortgage Company, Inc.",NV,891XX,Servicemember,Consent provided,Web,07-09-2021,Closed with explanation,Yes,Yes,1451502
72196,08-04-2021,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,Company disputes the facts presented in the complaint,"Sun West Mortgage Company, Inc.",TX,75143,,,Fax,08-11-2021,Closed with explanation,Yes,No,1500970
76415,08/26/2021,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,"Sun West Mortgage Company, Inc.",CO,80015,,Consent not provided,Web,09-02-2021,Closed with explanation,Yes,No,1538417
87855,11-02-2022,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,"My mortgage company is incredibly clueless. They did n't pay my Homeowner 's Insurance policy last year and it was cancelled accordingly. I contacted them ahead of time to advise I received notice and then still managed to be late even though I advised when it needed to be paid by. This year I contacted them 2 weeks before it cancelled. My insurance company said they called and asked about renewal on the XXXX and my insurance company stated they would have provided the renewal amount. My mortgage company said they never got the renewal amount (? ) and then advised me they sent a check for the prior years renewal amount on XX/XX/2022. I contact my Insurer ( XXXX ) again on XX/XX/XXXX, they advised of the above call on the XXXX and stated there was no contact or check received from the company since then. This has been grossly mishandled and I have had to figure it out both years and been stuck in a state worrying about my insurance policy cancelled, premium rising because of their mistake, or being stuck with Lender Placed Insurance because they ca n't handle an escrow account properly.",Company believes it acted appropriately as authorized by contract or law,"Sun West Mortgage Company, Inc.",IA,502XX,,Consent provided,Web,12/15/2022,Closed with explanation,Yes,No,2190781
89612,12/30/2021,Mortgage,Reverse mortgage,"Application, originator, mortgage broker",,,,"Sun West Mortgage Company, Inc.",OH,44256,,,Referral,01-04-2022,Closed with explanation,No,No,1721459
91333,01-07-2022,Mortgage,Reverse mortgage,"Application, originator, mortgage broker",,,Company can't verify or dispute the facts in the complaint,"Sun West Mortgage Company, Inc.",FL,33418,Older American,,Referral,01/26/2022,Closed with explanation,Yes,No,1732661
102714,03/30/2022,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,"My mortgage company, Sunwest Mortgage, is repeatedly calling my mother and my ex mother-in-law and leaving messages for me, by name, asking me to call Sunwest mortgage. I have never put the phone numbers they are calling repeatedly on my account. In fact, I just recently updated my phone number with Sunwest mortgage in XXXX so they do have a correct phone number for me. I can not imagine that this is legal? This is embarrassing and frustrating. 
",,"Sun West Mortgage Company, Inc.",WI,532XX,,Consent provided,Web,03/30/2022,Closed with explanation,Yes,Yes,1857160
